lme_id,lme_name,specieskey,species_name,weighted_em_status,model,growth
1,Baltic Sea,2308528,Tubificoides heterochaetus,31.5,GAM,1.2819147339195334
1,Baltic Sea,2301066,Littorina obtusata,31.5,GAM,1.2597048966674151
1,Baltic Sea,2287615,Petricolaria pholadiformis,31.5,GAM,1.1189795078770708
1,Baltic Sea,3195275,Apedinella radians,31.5,GAM,1.1162649907801119
1,Baltic Sea,8368630,Prorocentrum cordatum,31.5,GAM,1.078697741608606
1,Baltic Sea,2292354,Tenellia adspersa,31.5,GAM,1.0390029622918249
1,Baltic Sea,2315382,Alitta succinea,31.5,GAM,1.0318676014551005
1,Baltic Sea,4315705,Dikerogammarus villosus,24.5,GAM,
1,Baltic Sea,2225772,Hemigrapsus sanguineus,24.5,decision rules,
1,Baltic Sea,5185603,Tubularia indivisa,24,GAM,
1,Baltic Sea,2321011,Marenzelleria arctia,23,decision rules,
1,Baltic Sea,5273309,Ulva lactuca,22.5,GAM,0.9775343534380541
1,Baltic Sea,5197747,Polydora cornuta,22.5,GAM,0.9311713509666142
1,Baltic Sea,5178595,Carcinus maenas,22.5,GAM,0.8871689735166454
1,Baltic Sea,2219149,Grandidierella japonica,22,decision rules,
1,Baltic Sea,2308987,Syllidia armata,20,decision rules,
1,Baltic Sea,2321343,Streblospio benedicti,19.5,GAM,1.0686017973380326
1,Baltic Sea,2215949,Melita nitida,19.5,decision rules,
1,Baltic Sea,4315703,Dikerogammarus haemobaphes,18,decision rules,
1,Baltic Sea,2327735,Ficopomatus enigmaticus,17.5,GAM,0.963254083940399
1,Baltic Sea,4382841,Hemigrapsus takanoi,17.5,GAM,
1,Baltic Sea,10246866,Haminella solitaria,14,GAM,1.685783942135717
1,Baltic Sea,5188971,Rangia cuneata,11.5,GAM,0.9691560185987382
1,Baltic Sea,2308113,Paranais frici,11,GAM,0.983695598336807
1,Baltic Sea,2337248,Agonus cataphractus,10.5,GAM,0.9748118237747097
1,Baltic Sea,5962255,Cyclopterus lumpus,10.5,GAM,0.9019785730194578
1,Baltic Sea,7791733,Mya arenaria,10.5,GAM,0.8947875068831022
1,Baltic Sea,2316942,Nephtys ciliata,10.5,GAM,0.8799277957454881
1,Baltic Sea,2217353,Monocorophium insidiosum,10.5,GAM,0.7976903705574749
1,Baltic Sea,2321463,Dipolydora quadrilobata,6,GAM,0.8129016153156308
1,Baltic Sea,8270004,Peridiniella catenata,6,GAM,0.7996672564683422
1,Baltic Sea,3196437,Fucus serratus,6,GAM,0.7575334987957486
1,Baltic Sea,4314683,Chelicorophium curvispinum,6,GAM,0.45746194766314474
1,Baltic Sea,2308668,Tubificoides benedii,4.5,GAM,0.9159750889232022
1,Baltic Sea,3195749,Chorda filum,4.5,GAM,0.8708383018526697
1,Baltic Sea,2321001,Boccardiella ligerica,4.5,GAM,0.8522509260419633
1,Baltic Sea,4984866,Electra pilosa,4.5,GAM,0.7719838851616748
1,Baltic Sea,2308608,Potamothrix hammoniensis,1,GAM,0.9333732967561268
1,Baltic Sea,2434806,Halichoerus grypus,0,GAM,0.8400027345893062
1,Baltic Sea,2224979,Palaemon elegans,0,GAM,0.8254630384103562
1,Baltic Sea,7547256,Sinelobus vanhaareni,0,GAM,0.8053409384597354
1,Baltic Sea,2285681,Mytilus trossulus,0,GAM,0.7570877463517524
1,Baltic Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.7460142759098068
1,Baltic Sea,5277182,Ceramium tenuicorne,0,GAM,0.7378916095446056
1,Baltic Sea,3199757,Pylaiella littoralis,0,GAM,0.7266674559545191
1,Baltic Sea,3199521,Ectocarpus siliculosus,0,GAM,0.7134533347118228
1,Baltic Sea,2220407,Neomysis integer,0,GAM,0.7037695890002065
1,Baltic Sea,2379089,Neogobius melanostomus,0,GAM,0.6717159782294506
1,Baltic Sea,2321012,Marenzelleria viridis,0,GAM,0.6527587985204053
1,Baltic Sea,2321010,Marenzelleria neglecta,0,GAM,0.6504868549704079
1,Baltic Sea,7627628,Leathesia marina,0,GAM,0.5898618968271258
1,Baltic Sea,2234642,Cercopagis pengoi,0,GAM,0.5779657989134026
1,Baltic Sea,3193498,Thalassiosira nordenskioeldii,0,GAM,0.5509539272142576
1,Baltic Sea,10478115,Octactis speculum,0,GAM,0.5047068671226558
1,Baltic Sea,2114921,Pseudocalanus elongatus,0,GAM,0.48900079073480607
3,North Sea,5279755,Chondria coerulescens,31.5,GAM,1.2965624924863346
3,North Sea,2285681,Mytilus trossulus,31.5,GAM,1.2219083718463692
3,North Sea,5188971,Rangia cuneata,31.5,GAM,1.1813389799876532
3,North Sea,4372686,Ruditapes philippinarum,31.5,GAM,1.1789489138616636
3,North Sea,2287615,Petricolaria pholadiformis,31.5,GAM,1.117453933460494
3,North Sea,5277987,Polysiphonia senticulosa,31.5,GAM,1.063981093657358
3,North Sea,5166487,Megabalanus tintinnabulum,31.5,GAM,1.0587801865364346
3,North Sea,5277182,Ceramium tenuicorne,31.5,GAM,1.055096075074376
3,North Sea,2287668,Mercenaria mercenaria,31.5,GAM,1.0497518054829127
3,North Sea,3196454,Fucus distichus,31.5,GAM,1.0489666492005871
3,North Sea,2224979,Palaemon elegans,31.5,GAM,1.044216228492776
3,North Sea,3196387,Fucus evanescens,31.5,GAM,1.039729830065108
3,North Sea,9736038,Necora puber,31.5,GAM,1.0204196809940906
3,North Sea,2291814,Thecacera pennigera,28,GAM,1.0697209985826321
3,North Sea,5197736,Polydora websteri,27.5,GAM,
3,North Sea,2227300,Procambarus clarkii,26.5,GAM,1.117387718831879
3,North Sea,4382841,Hemigrapsus takanoi,24.5,GAM,1.0252908830108758
3,North Sea,5185431,Aurelia coerulea,23,GAM,2.26400354082669
3,North Sea,7791733,Mya arenaria,22.5,GAM,1.0018785989858772
3,North Sea,7627628,Leathesia marina,22.5,GAM,0.9929224929687444
3,North Sea,5275705,Porphyra umbilicalis,22.5,GAM,0.964662697300069
3,North Sea,5178595,Carcinus maenas,22.5,GAM,0.9349838772854857
3,North Sea,2224197,Pagurus longicarpus,22.5,GAM,0.6503828443204521
3,North Sea,2328792,Euchone incolor,22.5,decision rules,
3,North Sea,8000329,Ericthonius didymus,22.5,decision rules,
3,North Sea,10246866,Haminella solitaria,22.5,decision rules,
3,North Sea,5185846,Tiaropsis multicirrata,21,GAM,0.9291272562571735
3,North Sea,3121258,Artemisia princeps,21,decision rules,
3,North Sea,5963673,Celtodoryx ciocalyptoides,20,decision rules,
3,North Sea,3199521,Ectocarpus siliculosus,19.5,GAM,1.0724553618792032
3,North Sea,3199757,Pylaiella littoralis,19.5,GAM,1.040529768574159
3,North Sea,2301629,Calyptraea chinensis,19.5,GAM,1.0336573345928437
3,North Sea,10708694,Ceramium sungminbooi,19.5,decision rules,
3,North Sea,4354941,Botrylloides violaceus,18.5,decision rules,
3,North Sea,8155634,Watersipora subatra,18.5,decision rules,
3,North Sea,3195749,Chorda filum,18,GAM,0.8227785151793843
3,North Sea,2115706,Balanus glandula,17.5,decision rules,
3,North Sea,2320998,Boccardiella hamata,17.5,decision rules,
3,North Sea,2327326,Neodexiospira brasiliensis,17.5,decision rules,
3,North Sea,7547256,Sinelobus vanhaareni,17,decision rules,
3,North Sea,2285504,Yoldia limatula,16.5,GAM,1.454760006489665
3,North Sea,5279568,Agardhiella subulata,16.5,GAM,1.136716103856496
3,North Sea,2666539,Caulacanthus okamurae,16.5,GAM,1.0472287557594298
3,North Sea,1007512,Pacificincola perforata,16,decision rules,
3,North Sea,10444424,Eupyxidicula turris,15.5,decision rules,
3,North Sea,2351174,Coregonus maraena,15,GAM,0.8654797205454655
3,North Sea,5166760,Ammothea hilgendorfi,13.5,GAM,1.132424781650585
3,North Sea,5272096,Codium fragile,13.5,GAM,1.116366310799152
3,North Sea,5273309,Ulva lactuca,13.5,GAM,1.0578080363519453
3,North Sea,2301066,Littorina obtusata,13.5,GAM,1.016118219461815
3,North Sea,2327735,Ficopomatus enigmaticus,13.5,GAM,0.8940386659849339
3,North Sea,3205121,Alexandrium minutum,13.5,GAM,
3,North Sea,6485909,Halisarca dujardinii,13,decision rules,
3,North Sea,8059430,Heleobia charruana,12.5,GAM,1.1260731783343483
3,North Sea,2411944,Atherina boyeri,12.5,GAM,1.025080530840958
3,North Sea,2304415,Urosalpinx cinerea,12.5,GAM,1.0107611282516529
3,North Sea,3196171,Halosiphon tomentosus,12.5,GAM,0.945374971803941
3,North Sea,2662823,Gelidium vagum,12,GAM,1.5928582569677492
3,North Sea,4354937,Botrylloides diegensis,11,GAM,0.7391075446196119
3,North Sea,2266586,Bougainvillia muscus,10.5,GAM,1.0061777579847093
3,North Sea,5962255,Cyclopterus lumpus,10.5,GAM,0.9892599703076322
3,North Sea,9738520,Melanothamnus harveyi,10.5,GAM,0.9892336029849411
3,North Sea,2292354,Tenellia adspersa,10.5,GAM,0.9855459317961512
3,North Sea,2250096,Hymeniacidon perlevis,10.5,GAM,0.984908778163671
3,North Sea,2434806,Halichoerus grypus,10.5,GAM,0.9767021921603831
3,North Sea,5193449,Nucella lapillus,10.5,GAM,0.9653582307453062
3,North Sea,4315705,Dikerogammarus villosus,10.5,GAM,0.9519059694010722
3,North Sea,10478115,Octactis speculum,10.5,GAM,0.9407183044184856
3,North Sea,5195516,Glycera capitata,10.5,GAM,0.932021033081651
3,North Sea,9355965,Thalassiosira punctigera,10.5,GAM,0.9259975163591653
3,North Sea,5422556,Undaria pinnatifida,10.5,GAM,0.910304305190001
3,North Sea,2392508,Sparus aurata,10.5,GAM,0.8910810176379224
3,North Sea,3193498,Thalassiosira nordenskioeldii,10.5,GAM,0.8908483427489493
3,North Sea,4984851,Bugula neritina,10.5,GAM,0.8855595268205777
3,North Sea,2668884,Bonnemaisonia hamifera,10.5,GAM,0.8832858004550027
3,North Sea,3196437,Fucus serratus,10.5,GAM,0.8771274179327908
3,North Sea,2657564,Griffithsia corallinoides,10.5,GAM,0.8731119162095179
3,North Sea,8428595,Bugulina stolonifera,10.5,GAM,0.8652637798475152
3,North Sea,2115769,Austrominius modestus,10.5,GAM,0.8543394159329818
3,North Sea,2225032,Palaemon longirostris,10.5,GAM,0.8231477351634888
3,North Sea,1004580,Aetea truncata,10.5,GAM,0.8001125843246577
3,North Sea,2321010,Marenzelleria neglecta,10.5,GAM,0.7853437013282644
3,North Sea,2321001,Boccardiella ligerica,10.5,GAM,0.7433380075461457
3,North Sea,7644219,Trieres mobiliensis,10.5,GAM,0.7224855054408479
3,North Sea,2329268,Pseudopotamilla reniformis,10.5,GAM,0.685241735636256
3,North Sea,9501293,Chaetoceros concavicornis,10.5,GAM,0.676938642516342
3,North Sea,2220312,Hemimysis anomala,10.5,decision rules,
3,North Sea,8245330,Microspongium stilophorae,10.5,decision rules,
3,North Sea,5716906,Zeuxo holdichi,10,GAM,0.5651982396653559
3,North Sea,4354950,Botrylloides leachii,8.5,GAM,0.868912973843026
3,North Sea,7768737,Pronoctiluca pelagica,8,GAM,0.8733386187307575
3,North Sea,1010024,Schizoporella japonica,7.5,GAM,0.596521975581719
3,North Sea,2204831,Synidotea laticauda,6.5,GAM,1.0212680479088747
3,North Sea,2217353,Monocorophium insidiosum,6,GAM,0.9255025375956659
3,North Sea,2324159,Tharyx killariensis,6,GAM,0.7722048688991352
3,North Sea,4275413,Chaetoceros lorenzianus,6,GAM,0.7635193048431075
3,North Sea,2114921,Pseudocalanus elongatus,6,GAM,0.7014196779494895
3,North Sea,2659108,Dasya baillouviana,6,GAM,0.6877520833506686
3,North Sea,8270004,Peridiniella catenata,6,GAM,0.6829931532660964
3,North Sea,2316942,Nephtys ciliata,6,GAM,0.665203147260138
3,North Sea,2211599,Ianiropsis serricaudis,6,GAM,0.5389153038635307
3,North Sea,5824752,Pseudochattonella farcimen,5.5,GAM,
3,North Sea,2331942,Styela clava,4.5,GAM,0.9830228266335126
3,North Sea,2308987,Syllidia armata,4.5,GAM,0.7996546801048233
3,North Sea,2379089,Neogobius melanostomus,4.5,GAM,0.7785437693096725
3,North Sea,2651922,Karlodinium veneficum,4.5,GAM,0.7734416641050621
3,North Sea,3193833,Lennoxia faveolata,4.5,GAM,0.7701990838061641
3,North Sea,7910173,Alexandrium ostenfeldii,3.5,GAM,0.8825822118456832
3,North Sea,7632200,Alexandrium tamarense,3.5,GAM,0.6855307841093307
3,North Sea,3193505,Ethmodiscus punctiger,2.5,GAM,0.9302046196411756
3,North Sea,5197747,Polydora cornuta,2.5,GAM,0.9245595602006742
3,North Sea,2400863,Chelon labrosus,1.5,GAM,0.8498847914110913
3,North Sea,2293333,Calliostoma zizyphinum,1,GAM,0.85275380936376
3,North Sea,2225772,Hemigrapsus sanguineus,0,GAM,1.0095429401041127
3,North Sea,4601972,Ocinebrellus inornatus,0,GAM,0.970017080845662
3,North Sea,11464313,Sundstroemia setigera,0,GAM,0.8826974949297354
3,North Sea,5189032,Corbicula fluminalis,0,GAM,0.8719710278416177
3,North Sea,5178057,Caprella mutica,0,GAM,0.8602296227235314
3,North Sea,2308668,Tubificoides benedii,0,GAM,0.8588408864880983
3,North Sea,2227605,Pilumnus hirtellus,0,GAM,0.8587348460046953
3,North Sea,2315382,Alitta succinea,0,GAM,0.8476350466165731
3,North Sea,3205951,Lessardia elongata,0,GAM,0.8445379194234932
3,North Sea,2321343,Streblospio benedicti,0,GAM,0.8303433234765164
3,North Sea,3195275,Apedinella radians,0,GAM,0.8262106175319602
3,North Sea,2321199,Scolelepis bonnieri,0,GAM,0.8168973138540427
3,North Sea,5423348,Desmarestia viridis,0,GAM,0.8155330446180675
3,North Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.8053394040110505
3,North Sea,2321152,Scolelepis korsuni,0,GAM,0.8032163519364993
3,North Sea,5185603,Tubularia indivisa,0,GAM,0.7854332578716448
3,North Sea,2337248,Agonus cataphractus,0,GAM,0.7804941757719778
3,North Sea,2331498,Molgula manhattensis,0,GAM,0.7710921847366398
3,North Sea,9802456,Perforatus perforatus,0,GAM,0.7626856102940741
3,North Sea,2251202,Suberites massa,0,GAM,0.7446257899279123
3,North Sea,8108244,Peridiniella danica,0,GAM,0.7316702200301578
3,North Sea,8368630,Prorocentrum cordatum,0,GAM,0.7207160546735157
3,North Sea,4984866,Electra pilosa,0,GAM,0.7205956979627799
3,North Sea,4314683,Chelicorophium curvispinum,0,GAM,0.7123755021201104
3,North Sea,7708032,Dinophysis tripos,0,GAM,0.705974330960666
3,North Sea,3194973,Dinobryon faculiferum,0,GAM,0.7029111853878202
3,North Sea,5421984,Rhizosolenia styliformis,0,GAM,0.6850310528031449
3,North Sea,2330928,Aplidium glabrum,0,GAM,0.6808327543778573
3,North Sea,3193674,Biddulphia rhombus,0,GAM,0.6719794739640148
3,North Sea,2115719,Balanus balanus,0,GAM,0.6689744196118943
3,North Sea,2321466,Dipolydora socialis,0,GAM,0.6421580015102973
3,North Sea,2219149,Grandidierella japonica,0,GAM,0.6412984806984628
3,North Sea,4314702,Monocorophium sextonae,0,GAM,0.6349525794268722
3,North Sea,2220407,Neomysis integer,0,GAM,0.6327981344918608
3,North Sea,4360191,Antiopella cristata,0,GAM,0.6185882987655419
3,North Sea,8187634,Akashiwo sanguinea,0,GAM,0.6140571312737598
3,North Sea,1009018,Microporella ciliata,0,GAM,0.6019579674436879
3,North Sea,2215949,Melita nitida,0,GAM,0.5897621762719488
3,North Sea,2322248,Marphysa sanguinea,0,GAM,0.5856505121030344
3,North Sea,2321463,Dipolydora quadrilobata,0,GAM,0.5655493752020108
3,North Sea,2308676,Tubificoides pseudogaster,0,GAM,0.5625478033577812
3,North Sea,5184341,Cereus pedunculatus,0,GAM,0.5571809988326702
3,North Sea,1005581,Scruparia ambigua,0,GAM,0.548288691147011
3,North Sea,7530747,Oxytoxum criophilum,0,GAM,0.5400578978581022
3,North Sea,2321012,Marenzelleria viridis,0,GAM,0.5397620746041899
3,North Sea,7454879,Karenia mikimotoi,0,GAM,0.5089665464088161
3,North Sea,10559499,Hobaniella longicruris,0,GAM,0.49018157247467076
3,North Sea,5199282,Sabellaria spinulosa,0,GAM,0.4194737502378621
3,North Sea,2688129,Pterosperma cristatum,0,GAM,0.38918933022192204
3,North Sea,4378628,Mediopyxis helysia,0,GAM,0.37653031763351996
3,North Sea,5824749,Pseudochattonella verruculosa,0,GAM,0.29386986335931026
3,North Sea,2114769,Pseudodiaptomus marinus,0,GAM,0.2789666962120491
6,Celtic-Biscay Shelf,2112052,Euterpina acutifrons,31.5,GAM,1.3365639463545953
6,Celtic-Biscay Shelf,2395367,Coryphoblennius galerita,31.5,GAM,1.1485054170748374
6,Celtic-Biscay Shelf,2293076,Haliotis tuberculata,31.5,GAM,1.1462595575893286
6,Celtic-Biscay Shelf,5279603,Solieria chordalis,31.5,GAM,1.1350646655097567
6,Celtic-Biscay Shelf,2225772,Hemigrapsus sanguineus,31.5,GAM,1.10791548010868
6,Celtic-Biscay Shelf,4372686,Ruditapes philippinarum,31.5,GAM,1.086724935851675
6,Celtic-Biscay Shelf,2224979,Palaemon elegans,31.5,GAM,1.0824195609942984
6,Celtic-Biscay Shelf,2287668,Mercenaria mercenaria,31.5,GAM,1.067130035837384
6,Celtic-Biscay Shelf,3196454,Fucus distichus,31.5,GAM,1.061511109500162
6,Celtic-Biscay Shelf,2287615,Petricolaria pholadiformis,31.5,GAM,1.055968763825885
6,Celtic-Biscay Shelf,2330928,Aplidium glabrum,31.5,GAM,1.0327746002713827
6,Celtic-Biscay Shelf,5193449,Nucella lapillus,31.5,GAM,1.0230468375897521
6,Celtic-Biscay Shelf,5178595,Carcinus maenas,24.5,GAM,1.0225778376335712
6,Celtic-Biscay Shelf,2411944,Atherina boyeri,24,GAM,
6,Celtic-Biscay Shelf,4601972,Ocinebrellus inornatus,23,GAM,1.3325319162451486
6,Celtic-Biscay Shelf,3196437,Fucus serratus,22.5,GAM,1.006392760735518
6,Celtic-Biscay Shelf,5273309,Ulva lactuca,22.5,GAM,0.9985765916230034
6,Celtic-Biscay Shelf,5862470,Amphibalanus eburneus,21.5,decision rules,
6,Celtic-Biscay Shelf,2321152,Scolelepis korsuni,21,GAM,0.8067916823154418
6,Celtic-Biscay Shelf,2332123,Asterocarpa humilis,20.5,decision rules,
6,Celtic-Biscay Shelf,5188971,Rangia cuneata,19.5,GAM,1.3017170370242634
6,Celtic-Biscay Shelf,2285504,Yoldia limatula,17.5,GAM,0.340364380634348
6,Celtic-Biscay Shelf,1010024,Schizoporella japonica,17.5,decision rules,
6,Celtic-Biscay Shelf,2331936,Styela canopus,16.5,GAM,
6,Celtic-Biscay Shelf,6531311,Arcuatula senhousia,15.5,GAM,
6,Celtic-Biscay Shelf,4382841,Hemigrapsus takanoi,14,GAM,0.7883148799464248
6,Celtic-Biscay Shelf,2291814,Thecacera pennigera,13.5,GAM,1.0661969355638985
6,Celtic-Biscay Shelf,5279840,Asparagopsis armata,13.5,GAM,1.0512310446637811
6,Celtic-Biscay Shelf,5277734,Polysiphonia morrowii,13,GAM,0.44106795274915267
6,Celtic-Biscay Shelf,5716906,Zeuxo holdichi,12.5,decision rules,
6,Celtic-Biscay Shelf,9802456,Perforatus perforatus,10.5,GAM,0.9825873957755471
6,Celtic-Biscay Shelf,5192721,Truncatella subcylindrica,10.5,GAM,0.9780618321814551
6,Celtic-Biscay Shelf,9736038,Necora puber,10.5,GAM,0.9609980769869265
6,Celtic-Biscay Shelf,2301066,Littorina obtusata,10.5,GAM,0.9598812075870841
6,Celtic-Biscay Shelf,4354937,Botrylloides diegensis,10.5,GAM,0.9371493665846296
6,Celtic-Biscay Shelf,8608139,Tritia neritea,10.5,GAM,0.9249959919486136
6,Celtic-Biscay Shelf,5178057,Caprella mutica,10.5,GAM,0.9215112646269698
6,Celtic-Biscay Shelf,4354941,Botrylloides violaceus,10.5,GAM,0.9147045639317318
6,Celtic-Biscay Shelf,5279276,Sphaerococcus coronopifolius,10.5,GAM,0.903594981330208
6,Celtic-Biscay Shelf,2327735,Ficopomatus enigmaticus,10.5,GAM,0.8775955707540778
6,Celtic-Biscay Shelf,4984851,Bugula neritina,10.5,GAM,0.8340158253129502
6,Celtic-Biscay Shelf,5272096,Codium fragile,10.5,GAM,0.8157950418927229
6,Celtic-Biscay Shelf,5279755,Chondria coerulescens,10.5,GAM,0.8098053483727032
6,Celtic-Biscay Shelf,2658866,Grateloupia subpectinata,10.5,GAM,0.7763891835589265
