lme_id,lme_name,specieskey,species_name,weighted_em_status,model,growth
13,Mediterranean Sea,5823941,Palisada perforata,10.5,GAM,0.7137502430404514
13,Mediterranean Sea,2390581,Alepes djedaba,10.5,GAM,0.6982066306908825
13,Mediterranean Sea,3200580,Stypopodium schimperi,10.5,GAM,0.692837481922602
13,Mediterranean Sea,1005677,Watersipora subtorquata,10.5,decision rules,
13,Mediterranean Sea,2375465,Trypauchen vagina,10.5,decision rules,
13,Mediterranean Sea,2394248,Sphyraena flavicauda,10.5,decision rules,
13,Mediterranean Sea,2434806,Halichoerus grypus,10.5,decision rules,
13,Mediterranean Sea,4360357,Phidiana militaris,10.5,decision rules,
13,Mediterranean Sea,4382701,Myra subgranulata,10.5,decision rules,
13,Mediterranean Sea,5197001,Amphinome rostrata,10.5,decision rules,
13,Mediterranean Sea,10894642,Chrysaora pseudoocellata,10.5,decision rules,
13,Mediterranean Sea,2330172,Clavelina oblonga,10,GAM,0.8148172072498291
13,Mediterranean Sea,2216566,Stenothoe georgiana,10,GAM,0.5974307536050965
13,Mediterranean Sea,5192089,Elysia ornata,10,GAM,0.39482837137761695
13,Mediterranean Sea,2332062,Polyandrocarpa zorritensis,9.5,GAM,1.2471300315637115
13,Mediterranean Sea,2390185,Siganus rivulatus,9,GAM,0.5702596494053506
13,Mediterranean Sea,4354937,Botrylloides diegensis,8,GAM,1.181290141480716
13,Mediterranean Sea,5184341,Cereus pedunculatus,6,GAM,0.9267500862276574
13,Mediterranean Sea,5729175,Fulvia fragilis,6,GAM,0.7864758368363318
13,Mediterranean Sea,8056718,Syngnathus abaster,6,GAM,0.7297084127614244
13,Mediterranean Sea,9450610,Septifer cumingii,6,GAM,0.6811383540280215
13,Mediterranean Sea,2266916,Macrorhynchia philippina,6,GAM,0.43571737119499454
13,Mediterranean Sea,4371482,Mactra lilacea,5,GAM,0.2563828733040117
13,Mediterranean Sea,5184825,Oculina patagonica,4.5,GAM,0.945585810367403
13,Mediterranean Sea,5279840,Asparagopsis armata,4.5,GAM,0.8621353840468352
13,Mediterranean Sea,2308987,Syllidia armata,4.5,GAM,0.7432328956109622
13,Mediterranean Sea,2316670,Sigambra parva,4.5,GAM,0.6596863062280349
13,Mediterranean Sea,2250096,Hymeniacidon perlevis,4.5,GAM,0.6369056193301111
13,Mediterranean Sea,2643011,Caulerpa prolifera,3.5,GAM,0.6226872134741742
13,Mediterranean Sea,5185429,Aurelia solida,2,GAM,0.833044652129404
13,Mediterranean Sea,2227300,Procambarus clarkii,1.5,GAM,0.7875065995288842
13,Mediterranean Sea,5721108,Diadema setosum,0,GAM,1.0059444868474954
13,Mediterranean Sea,4360191,Antiopella cristata,0,GAM,0.9428098073020459
13,Mediterranean Sea,4984851,Bugula neritina,0,GAM,0.879229173337187
13,Mediterranean Sea,2376555,Gobius xanthocephalus,0,GAM,0.8728421594828618
13,Mediterranean Sea,2328603,Sabella spallanzanii,0,GAM,0.871323018175993
13,Mediterranean Sea,5181275,Crambe crambe,0,GAM,0.8616866127441523
13,Mediterranean Sea,2334433,Pterois miles,0,GAM,0.8530951985556942
13,Mediterranean Sea,2394271,Sphyraena sphyraena,0,GAM,0.8480008337003931
13,Mediterranean Sea,5186396,Phoronis hippocrepia,0,GAM,0.8221063451290236
13,Mediterranean Sea,9736038,Necora puber,0,GAM,0.8030387675898537
13,Mediterranean Sea,2643131,Caulerpa cylindracea,0,GAM,0.7869726178717168
13,Mediterranean Sea,2264597,Rhopilema nomadica,0,GAM,0.7841522531283923
13,Mediterranean Sea,2330170,Clavelina dellavallei,0,GAM,0.7784296252972797
13,Mediterranean Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.7685020324579575
13,Mediterranean Sea,2396768,Upeneus moluccensis,0,GAM,0.7018083246224349
13,Mediterranean Sea,4362907,Rhinoclavis kochi,0,GAM,0.6803191343102454
13,Mediterranean Sea,9795553,Sternaspis scutata,0,GAM,0.6779311221309733
13,Mediterranean Sea,5279276,Sphaerococcus coronopifolius,0,GAM,0.661377953531123
13,Mediterranean Sea,2251202,Suberites massa,0,GAM,0.6096866222301511
13,Mediterranean Sea,7495282,Marivagia stellata,0,GAM,0.5827223862112444
13,Mediterranean Sea,10638056,Exaiptasia diaphana,0,GAM,0.5638672010772158
13,Mediterranean Sea,8428595,Bugulina stolonifera,0,GAM,0.5610390136205817
13,Mediterranean Sea,4316681,Erugosquilla massavensis,0,GAM,0.5309358135029568
13,Mediterranean Sea,2643288,Halimeda incrassata,0,GAM,0.5189467662789431
14,Iberian Coastal,2395735,Parablennius incognitus,31.5,GAM,1.40452976764584
14,Iberian Coastal,2331942,Styela clava,31.5,GAM,1.244332632726807
14,Iberian Coastal,7791733,Mya arenaria,31.5,GAM,1.2011178615171256
14,Iberian Coastal,2301629,Calyptraea chinensis,31.5,GAM,1.1740630537307177
14,Iberian Coastal,5715613,Siphonaria pectinata,31.5,GAM,1.159296843620953
14,Iberian Coastal,2224979,Palaemon elegans,31.5,GAM,1.1536387466339821
14,Iberian Coastal,5273309,Ulva lactuca,31.5,GAM,1.1510204601342984
14,Iberian Coastal,2293333,Calliostoma zizyphinum,31.5,GAM,1.138511062915627
14,Iberian Coastal,7827743,Phorcus sauciatus,31.5,GAM,1.1092979456058154
14,Iberian Coastal,2227605,Pilumnus hirtellus,31.5,GAM,1.072482327855133
14,Iberian Coastal,2293076,Haliotis tuberculata,31.5,GAM,1.0657921305483973
14,Iberian Coastal,8608139,Tritia neritea,31.5,GAM,1.0629868907857887
14,Iberian Coastal,5184341,Cereus pedunculatus,28,GAM,
14,Iberian Coastal,5272096,Codium fragile,27.5,GAM,1.0263908413482534
14,Iberian Coastal,5191257,Aplysia parvula,27,GAM,0.885311639736989
14,Iberian Coastal,2411944,Atherina boyeri,27,GAM,0.8285910636638777
14,Iberian Coastal,4372686,Ruditapes philippinarum,26.5,GAM,1.1801267792547068
14,Iberian Coastal,1005677,Watersipora subtorquata,26.5,decision rules,
14,Iberian Coastal,6531311,Arcuatula senhousia,26,GAM,
14,Iberian Coastal,5200315,Branchiomma luctuosum,23,GAM,1.7817192523886232
14,Iberian Coastal,2399985,Cynoscion regalis,23,GAM,
14,Iberian Coastal,2395367,Coryphoblennius galerita,22.5,GAM,0.987803101188444
14,Iberian Coastal,2400863,Chelon labrosus,22.5,GAM,0.9675431412516844
14,Iberian Coastal,5192470,Potamopyrgus antipodarum,22.5,GAM,0.9599075312528413
14,Iberian Coastal,5193449,Nucella lapillus,22.5,GAM,0.9359999895850227
14,Iberian Coastal,2392508,Sparus aurata,22.5,GAM,0.8959309148084518
14,Iberian Coastal,5279276,Sphaerococcus coronopifolius,22.5,GAM,0.8595500636269201
14,Iberian Coastal,8018048,Dictyota cyanoloma,22.5,GAM,0.8371775976182074
14,Iberian Coastal,2227300,Procambarus clarkii,22.5,GAM,0.797919389893072
14,Iberian Coastal,2666539,Caulacanthus okamurae,22.5,decision rules,
14,Iberian Coastal,8155634,Watersipora subatra,22.5,decision rules,
14,Iberian Coastal,9493483,Magallana angulata,22.5,decision rules,
14,Iberian Coastal,2115769,Austrominius modestus,22,decision rules,
14,Iberian Coastal,2643011,Caulerpa prolifera,21,GAM,1.5202817817595589
14,Iberian Coastal,4354937,Botrylloides diegensis,21,decision rules,
14,Iberian Coastal,4984851,Bugula neritina,21,decision rules,
14,Iberian Coastal,5824863,Rugulopteryx okamurae,20.5,GAM,2.559458914745676
14,Iberian Coastal,2330725,Ecteinascidia turbinata,20.5,decision rules,
14,Iberian Coastal,3196437,Fucus serratus,19.5,GAM,1.0716924095879488
14,Iberian Coastal,5178057,Caprella mutica,19.5,decision rules,
14,Iberian Coastal,5620016,Opuntia elatior,19.5,decision rules,
14,Iberian Coastal,8416593,Alpheus lobidens,19,GAM,
14,Iberian Coastal,5279834,Asparagopsis taxiformis,18.5,decision rules,
14,Iberian Coastal,5279840,Asparagopsis armata,18,GAM,0.7780827187864692
14,Iberian Coastal,5422556,Undaria pinnatifida,18,GAM,0.7118794449708143
14,Iberian Coastal,2328603,Sabella spallanzanii,17.5,GAM,0.9782056741749878
14,Iberian Coastal,2115724,Balanus trigonus,17.5,decision rules,
14,Iberian Coastal,2264530,Phyllorhiza punctata,17.5,decision rules,
14,Iberian Coastal,2327735,Ficopomatus enigmaticus,17.5,decision rules,
14,Iberian Coastal,4354941,Botrylloides violaceus,17.5,decision rules,
14,Iberian Coastal,4601972,Ocinebrellus inornatus,17.5,decision rules,
14,Iberian Coastal,5192721,Truncatella subcylindrica,17.5,decision rules,
14,Iberian Coastal,2301066,Littorina obtusata,15.5,GAM,1.0241680377303577
14,Iberian Coastal,5178595,Carcinus maenas,15.5,GAM,1.0146394033611381
14,Iberian Coastal,8056718,Syngnathus abaster,15.5,GAM,0.9847313599919202
14,Iberian Coastal,8205774,Baccharis spicata,15.5,decision rules,
14,Iberian Coastal,2381337,Kyphosus vaigiensis,14.5,decision rules,
14,Iberian Coastal,2223441,Penaeus kerathurus,14,decision rules,
14,Iberian Coastal,5181275,Crambe crambe,14,decision rules,
14,Iberian Coastal,2250096,Hymeniacidon perlevis,13,decision rules,
14,Iberian Coastal,4984866,Electra pilosa,10.5,GAM,0.9139478216106189
14,Iberian Coastal,7627628,Leathesia marina,10.5,GAM,0.9059966130023239
14,Iberian Coastal,9736038,Necora puber,10.5,GAM,0.9029125619061896
14,Iberian Coastal,9802456,Perforatus perforatus,10.5,GAM,0.9026451550734191
14,Iberian Coastal,4360191,Antiopella cristata,10.5,GAM,0.891458324017968
14,Iberian Coastal,2434806,Halichoerus grypus,10.5,GAM,0.8672270309440069
14,Iberian Coastal,5279755,Chondria coerulescens,10.5,GAM,0.8449007357488348
14,Iberian Coastal,4356092,Ciona robusta,10.5,decision rules,
14,Iberian Coastal,5186396,Phoronis hippocrepia,10.5,decision rules,
14,Iberian Coastal,5210979,Diplodus vulgaris,9,GAM,0.6774615260528012
14,Iberian Coastal,5712056,Fundulus heteroclitus,8,GAM,0.5503408893930983
14,Iberian Coastal,2330609,Phallusia mammillata,6,GAM,0.7341177402276445
14,Iberian Coastal,2668884,Bonnemaisonia hamifera,6,GAM,0.7191518851742187
14,Iberian Coastal,2376555,Gobius xanthocephalus,6,GAM,0.6933917482717101
14,Iberian Coastal,2411424,Lepadogaster candolii,6,GAM,0.6507394568880421
14,Iberian Coastal,2115620,Chthamalus stellatus,6,GAM,0.5367378553483859
14,Iberian Coastal,8337656,Pseudo-nitzschia australis,0,GAM,0.7057497727528066
14,Iberian Coastal,2666536,Caulacanthus ustulatus,0,GAM,0.6945064752524138
14,Iberian Coastal,4382841,Hemigrapsus takanoi,0,GAM,0.5332821447822009
50,Faroe Plateau,5193449,Nucella lapillus,31.5,GAM,1.4980997679666224
50,Faroe Plateau,5178595,Carcinus maenas,31.5,GAM,1.2322886954745018
50,Faroe Plateau,5962255,Cyclopterus lumpus,24.5,decision rules,
50,Faroe Plateau,2434806,Halichoerus grypus,0,GAM,0.9001731760341791
53,Norwegian Sea,7708032,Dinophysis tripos,31.5,GAM,1.2577317681665898
53,Norwegian Sea,2224979,Palaemon elegans,31.5,GAM,1.233562222598334
53,Norwegian Sea,2293333,Calliostoma zizyphinum,31.5,GAM,1.2000257672745975
53,Norwegian Sea,5192470,Potamopyrgus antipodarum,31.5,GAM,1.1738432640519567
53,Norwegian Sea,5178595,Carcinus maenas,31.5,GAM,1.1604755381714318
53,Norwegian Sea,3196387,Fucus evanescens,31.5,GAM,1.1417064892725088
53,Norwegian Sea,11464313,Sundstroemia setigera,31.5,GAM,1.1021665309361133
53,Norwegian Sea,3196454,Fucus distichus,31.5,GAM,1.0966562217028297
53,Norwegian Sea,5962255,Cyclopterus lumpus,31.5,GAM,1.056911632873509
53,Norwegian Sea,3195275,Apedinella radians,27,GAM,
53,Norwegian Sea,9795553,Sternaspis scutata,27,decision rules,
53,Norwegian Sea,3196171,Halosiphon tomentosus,23,decision rules,
53,Norwegian Sea,2324159,Tharyx killariensis,22.5,GAM,1.2280427700290453
53,Norwegian Sea,2328792,Euchone incolor,21,decision rules,
53,Norwegian Sea,5275705,Porphyra umbilicalis,20.5,decision rules,
53,Norwegian Sea,2434806,Halichoerus grypus,19.5,GAM,1.0242774456901476
53,Norwegian Sea,4984866,Electra pilosa,18,GAM,0.7114294912472876
53,Norwegian Sea,2321463,Dipolydora quadrilobata,17.5,GAM,0.9585883955391596
53,Norwegian Sea,1010024,Schizoporella japonica,17.5,decision rules,
53,Norwegian Sea,8368630,Prorocentrum cordatum,17.5,decision rules,
53,Norwegian Sea,3205951,Lessardia elongata,16,decision rules,
53,Norwegian Sea,7768737,Pronoctiluca pelagica,16,decision rules,
53,Norwegian Sea,3199757,Pylaiella littoralis,15.5,GAM,1.0203208342479864
53,Norwegian Sea,5279276,Sphaerococcus coronopifolius,15.5,decision rules,
53,Norwegian Sea,3205121,Alexandrium minutum,15,decision rules,
53,Norwegian Sea,2321466,Dipolydora socialis,13.5,GAM,1.00305068554225
53,Norwegian Sea,7791733,Mya arenaria,10.5,GAM,1.002951713185753
53,Norwegian Sea,2337248,Agonus cataphractus,10.5,GAM,0.9729796440141116
53,Norwegian Sea,5185603,Tubularia indivisa,10.5,GAM,0.9657128531975857
53,Norwegian Sea,2668884,Bonnemaisonia hamifera,10.5,GAM,0.9518821881517217
53,Norwegian Sea,10478115,Octactis speculum,10.5,GAM,0.8721937621490918
53,Norwegian Sea,2115719,Balanus balanus,10.5,GAM,0.7800718980985646
53,Norwegian Sea,1005581,Scruparia ambigua,10.5,decision rules,
53,Norwegian Sea,2227605,Pilumnus hirtellus,10.5,decision rules,
53,Norwegian Sea,2651922,Karlodinium veneficum,10.5,decision rules,
53,Norwegian Sea,2688129,Pterosperma cristatum,10.5,decision rules,
53,Norwegian Sea,3194973,Dinobryon faculiferum,10.5,decision rules,
53,Norwegian Sea,3199521,Ectocarpus siliculosus,10.5,decision rules,
53,Norwegian Sea,5423348,Desmarestia viridis,10.5,decision rules,
53,Norwegian Sea,7910173,Alexandrium ostenfeldii,10.5,decision rules,
53,Norwegian Sea,5178057,Caprella mutica,9,GAM,
53,Norwegian Sea,5193449,Nucella lapillus,6,GAM,0.8611531815218716
53,Norwegian Sea,7627628,Leathesia marina,6,GAM,0.8079641215545369
53,Norwegian Sea,9338680,Scrippsiella acuminata,6,GAM,0.5650861061008242
53,Norwegian Sea,5195516,Glycera capitata,6,GAM,0.46090970943610604
53,Norwegian Sea,5421984,Rhizosolenia styliformis,4.5,GAM,1.0056944626176774
53,Norwegian Sea,5273309,Ulva lactuca,4.5,GAM,0.9812248657644282
53,Norwegian Sea,2321152,Scolelepis korsuni,4.5,GAM,0.9325084746330382
53,Norwegian Sea,2329268,Pseudopotamilla reniformis,4.5,GAM,0.8053449354064696
53,Norwegian Sea,5272096,Codium fragile,0,GAM,0.9449517796526946
53,Norwegian Sea,3195749,Chorda filum,0,GAM,0.9049781186778206
53,Norwegian Sea,2308668,Tubificoides benedii,0,GAM,0.9035222710095623
53,Norwegian Sea,2308987,Syllidia armata,0,GAM,0.7722841745230036
53,Norwegian Sea,2301066,Littorina obtusata,0,GAM,0.7685804858284998
53,Norwegian Sea,2316942,Nephtys ciliata,0,GAM,0.7583261625275509
53,Norwegian Sea,3193498,Thalassiosira nordenskioeldii,0,GAM,0.681249011301723
53,Norwegian Sea,7632200,Alexandrium tamarense,0,GAM,0.6561486546657982
53,Norwegian Sea,3196437,Fucus serratus,0,GAM,0.6503931415848181
53,Norwegian Sea,7454879,Karenia mikimotoi,0,GAM,0.633743683626759
54,Barents Sea,5962255,Cyclopterus lumpus,31.5,GAM,1.2074591410192343
54,Barents Sea,3199757,Pylaiella littoralis,31.5,GAM,1.1957003653250264
54,Barents Sea,3199521,Ectocarpus siliculosus,31.5,GAM,1.172623170966839
54,Barents Sea,5275705,Porphyra umbilicalis,31.5,GAM,1.1631126343116902
54,Barents Sea,3196171,Halosiphon tomentosus,31.5,GAM,1.1201392395506082
54,Barents Sea,2337248,Agonus cataphractus,31.5,GAM,1.104895144357107
54,Barents Sea,2434806,Halichoerus grypus,31.5,GAM,1.0814591978242998
54,Barents Sea,3195749,Chorda filum,31.5,GAM,1.0789884352327064
54,Barents Sea,5273309,Ulva lactuca,31.5,GAM,1.0785209605477692
54,Barents Sea,7791733,Mya arenaria,31.5,GAM,1.054638993729973
54,Barents Sea,2321463,Dipolydora quadrilobata,31.5,GAM,1.0236136442907273
54,Barents Sea,2308668,Tubificoides benedii,27.5,GAM,1.0127312479751536
54,Barents Sea,5185846,Tiaropsis multicirrata,27.5,GAM,
54,Barents Sea,5185603,Tubularia indivisa,26,GAM,
54,Barents Sea,3205121,Alexandrium minutum,23,GAM,0.7701924875940649
54,Barents Sea,3196387,Fucus evanescens,22.5,GAM,0.8126317278770222
54,Barents Sea,2328792,Euchone incolor,21,decision rules,
54,Barents Sea,3196454,Fucus distichus,21,decision rules,
54,Barents Sea,8270004,Peridiniella catenata,20,decision rules,
54,Barents Sea,7708032,Dinophysis tripos,15.5,GAM,1.0758252887323894
54,Barents Sea,4275399,Chaetoceros tortissimus,15.5,decision rules,
54,Barents Sea,5421557,Coscinodiscus wailesii,14.5,decision rules,
54,Barents Sea,2226639,Chionoecetes opilio,13,decision rules,
54,Barents Sea,5178057,Caprella mutica,12.5,GAM,0.8516007865717876
54,Barents Sea,3195275,Apedinella radians,11.5,decision rules,
54,Barents Sea,5195516,Glycera capitata,10.5,GAM,1.0063487715580042
54,Barents Sea,2301066,Littorina obtusata,10.5,GAM,0.9529927101673421
54,Barents Sea,2224359,Paralithodes camtschaticus,10.5,GAM,0.9469768405784943
54,Barents Sea,2321152,Scolelepis korsuni,10.5,GAM,0.9155366194451687
54,Barents Sea,2115719,Balanus balanus,10.5,GAM,0.8585789610705188
54,Barents Sea,2324159,Tharyx killariensis,10.5,GAM,0.815100406252368
54,Barents Sea,3193498,Thalassiosira nordenskioeldii,10.5,GAM,0.8024305556700486
54,Barents Sea,7530747,Oxytoxum criophilum,10.5,GAM,0.7098257329890523
54,Barents Sea,7910173,Alexandrium ostenfeldii,10.5,decision rules,
54,Barents Sea,8187634,Akashiwo sanguinea,10.5,decision rules,
54,Barents Sea,5233166,Mertensia ovum,8.5,GAM,0.7427139838841755
54,Barents Sea,4275413,Chaetoceros lorenzianus,8,GAM,0.6194489170563066
54,Barents Sea,2329268,Pseudopotamilla reniformis,6,GAM,0.6259854351851197
54,Barents Sea,2308987,Syllidia armata,6,GAM,0.5879536447434536
54,Barents Sea,5423348,Desmarestia viridis,4.5,GAM,0.9554425864945758
54,Barents Sea,2688129,Pterosperma cristatum,4.5,GAM,0.7247715028067446
54,Barents Sea,5178595,Carcinus maenas,0,GAM,0.9440295678798005
54,Barents Sea,2316942,Nephtys ciliata,0,GAM,0.9247445400339971
54,Barents Sea,7627628,Leathesia marina,0,GAM,0.8699183044400467
54,Barents Sea,5193449,Nucella lapillus,0,GAM,0.8388255576288295
54,Barents Sea,5272096,Codium fragile,0,GAM,0.8175178036202319
54,Barents Sea,3196437,Fucus serratus,0,GAM,0.8119133774491283
54,Barents Sea,4984866,Electra pilosa,0,GAM,0.8104783648415411
54,Barents Sea,2321466,Dipolydora socialis,0,GAM,0.7102368423694766
54,Barents Sea,11464313,Sundstroemia setigera,0,GAM,0.6879821811128797
54,Barents Sea,3194973,Dinobryon faculiferum,0,GAM,0.658672016860084
54,Barents Sea,3205951,Lessardia elongata,0,GAM,0.6550137662742224
54,Barents Sea,5421984,Rhizosolenia styliformis,0,GAM,0.6386737489064578
54,Barents Sea,7768737,Pronoctiluca pelagica,0,GAM,0.5754199347031324
54,Barents Sea,10478115,Octactis speculum,0,GAM,0.5598244677334374
54,Barents Sea,8368630,Prorocentrum cordatum,0,GAM,0.5404448802315606
54,Barents Sea,2651922,Karlodinium veneficum,0,GAM,0.35791393234016206
54,Barents Sea,7454879,Karenia mikimotoi,0,GAM,0.27780624022625766
54,Barents Sea,9501293,Chaetoceros concavicornis,0,GAM,0.24588340100167136
